dt,c_kwH
01/01/2024 0:00,1.07
01/01/2024 1:00,1.5
01/01/2024 2:00,0
01/01/2024 3:00,0
01/01/2024 4:00,0
01/01/2024 5:00,0
01/01/2024 6:00,0
01/01/2024 7:00,0
01/01/2024 8:00,0
01/01/2024 9:00,0
01/01/2024 10:00,0
01/01/2024 11:00,0
01/01/2024 12:00,0
01/01/2024 13:00,0
01/01/2024 14:00,0.22
01/01/2024 15:00,0.32
01/01/2024 16:00,0.99
01/01/2024 17:00,3.92
01/01/2024 18:00,5.31
01/01/2024 19:00,6.14
01/01/2024 20:00,6.07
01/01/2024 21:00,5.5
01/01/2024 22:00,4.85
01/01/2024 23:00,0.99
02/01/2024 0:00,0.99
02/01/2024 1:00,3.56
02/01/2024 2:00,2.94
02/01/2024 3:00,1.96
02/01/2024 4:00,2.77
02/01/2024 5:00,1.64
02/01/2024 6:00,0.99
02/01/2024 7:00,3.88
02/01/2024 8:00,4.6
02/01/2024 9:00,7.39
02/01/2024 10:00,7.79
02/01/2024 11:00,7.64
02/01/2024 12:00,7.56
02/01/2024 13:00,7.79
02/01/2024 14:00,8.03
02/01/2024 15:00,8.13
02/01/2024 16:00,8.39
02/01/2024 17:00,8.53
02/01/2024 18:00,8.79
02/01/2024 19:00,8.6
02/01/2024 20:00,8.15
02/01/2024 21:00,7.52
02/01/2024 22:00,6
02/01/2024 23:00,4.8
03/01/2024 0:00,4.1
03/01/2024 1:00,3.75
03/01/2024 2:00,1.94
03/01/2024 3:00,1.82
03/01/2024 4:00,1.73
03/01/2024 5:00,1.68
03/01/2024 6:00,1.78
03/01/2024 7:00,2
03/01/2024 8:00,3.41
03/01/2024 9:00,4.64
03/01/2024 10:00,6.26
03/01/2024 11:00,6.5
03/01/2024 12:00,6
03/01/2024 13:00,5.79
03/01/2024 14:00,5.71
03/01/2024 15:00,5.69
03/01/2024 16:00,6.29
03/01/2024 17:00,7.22
03/01/2024 18:00,7.97
03/01/2024 19:00,8.49
03/01/2024 20:00,8.56
03/01/2024 21:00,8.32
03/01/2024 22:00,7.32
03/01/2024 23:00,6.74
04/01/2024 0:00,6.5
04/01/2024 1:00,5.81
04/01/2024 2:00,5.73
04/01/2024 3:00,5.05
04/01/2024 4:00,4
04/01/2024 5:00,2.55
04/01/2024 6:00,3.5
04/01/2024 7:00,5.77
04/01/2024 8:00,7.27
04/01/2024 9:00,8.5
04/01/2024 10:00,9.15
04/01/2024 11:00,9.42
04/01/2024 12:00,7.38
04/01/2024 13:00,7.01
04/01/2024 14:00,7.01
04/01/2024 15:00,8.6
04/01/2024 16:00,9.21
04/01/2024 17:00,9.86
04/01/2024 18:00,10.45
04/01/2024 19:00,11.27
04/01/2024 20:00,11.45
04/01/2024 21:00,11.05
04/01/2024 22:00,10.1
04/01/2024 23:00,9.49
05/01/2024 0:00,9.19
05/01/2024 1:00,8.86
05/01/2024 2:00,8.61
05/01/2024 3:00,8.05
05/01/2024 4:00,7.7
05/01/2024 5:00,7.3
05/01/2024 6:00,7.28
05/01/2024 7:00,7.53
05/01/2024 8:00,9.38
05/01/2024 9:00,10.46
05/01/2024 10:00,10.68
05/01/2024 11:00,10.07
05/01/2024 12:00,9.75
05/01/2024 13:00,9.85
05/01/2024 14:00,9.72
05/01/2024 15:00,10.29
05/01/2024 16:00,11.03
05/01/2024 17:00,11.22
05/01/2024 18:00,11.39
05/01/2024 19:00,11.61
05/01/2024 20:00,11.26
05/01/2024 21:00,10.98
05/01/2024 22:00,10.57
05/01/2024 23:00,9.71
06/01/2024 0:00,9.49
06/01/2024 1:00,8.68
06/01/2024 2:00,8.23
06/01/2024 3:00,8.02
06/01/2024 4:00,7.61
06/01/2024 5:00,7.3
06/01/2024 6:00,7.3
06/01/2024 7:00,7.46
06/01/2024 8:00,7.51
06/01/2024 9:00,8.14
06/01/2024 10:00,8.84
06/01/2024 11:00,9.22
06/01/2024 12:00,9.73
06/01/2024 13:00,9.47
06/01/2024 14:00,9.92
06/01/2024 15:00,9.47
06/01/2024 16:00,9.25
06/01/2024 17:00,7.43
06/01/2024 18:00,9.47
06/01/2024 19:00,10.43
06/01/2024 20:00,10.36
06/01/2024 21:00,9.9
06/01/2024 22:00,9.21
06/01/2024 23:00,8.8
07/01/2024 0:00,8.66
07/01/2024 1:00,7.99
07/01/2024 2:00,8.41
07/01/2024 3:00,7.98
07/01/2024 4:00,7.68
07/01/2024 5:00,7.35
07/01/2024 6:00,7.19
07/01/2024 7:00,7.21
07/01/2024 8:00,7.49
07/01/2024 9:00,7.77
07/01/2024 10:00,8.18
07/01/2024 11:00,8.49
07/01/2024 12:00,8.15
07/01/2024 13:00,8.1
07/01/2024 14:00,8.87
07/01/2024 15:00,8.48
07/01/2024 16:00,8.43
07/01/2024 17:00,8.8
07/01/2024 18:00,9.34
07/01/2024 19:00,10.18
07/01/2024 20:00,10.49
07/01/2024 21:00,10.12
07/01/2024 22:00,10.05
07/01/2024 23:00,9.33
08/01/2024 0:00,9.12
08/01/2024 1:00,8.39
08/01/2024 2:00,7.81
08/01/2024 3:00,7.44
08/01/2024 4:00,5.17
08/01/2024 5:00,4.06
08/01/2024 6:00,7
08/01/2024 7:00,8.21
08/01/2024 8:00,9.43
08/01/2024 9:00,10.24
08/01/2024 10:00,12.11
08/01/2024 11:00,11.78
08/01/2024 12:00,10.1
08/01/2024 13:00,10.03
08/01/2024 14:00,9.55
08/01/2024 15:00,9.29
08/01/2024 16:00,10
08/01/2024 17:00,10.79
08/01/2024 18:00,12.2
08/01/2024 19:00,13.01
08/01/2024 20:00,13
08/01/2024 21:00,12.2
08/01/2024 22:00,11.42
08/01/2024 23:00,10.28
09/01/2024 0:00,10
09/01/2024 1:00,9.15
09/01/2024 2:00,8.75
09/01/2024 3:00,8.62
09/01/2024 4:00,8.5
09/01/2024 5:00,8.41
09/01/2024 6:00,8.52
09/01/2024 7:00,8.96
09/01/2024 8:00,10.74
09/01/2024 9:00,12.2
09/01/2024 10:00,13.28
09/01/2024 11:00,12.09
09/01/2024 12:00,11.23
09/01/2024 13:00,10.5
09/01/2024 14:00,9.97
09/01/2024 15:00,10.02
09/01/2024 16:00,11.08
09/01/2024 17:00,11.94
09/01/2024 18:00,12.85
09/01/2024 19:00,13.74
09/01/2024 20:00,13.7
09/01/2024 21:00,13.01
09/01/2024 22:00,11.98
09/01/2024 23:00,10.92
10/01/2024 0:00,10.56
10/01/2024 1:00,9.66
10/01/2024 2:00,8.92
10/01/2024 3:00,8.68
10/01/2024 4:00,8.67
10/01/2024 5:00,8.58
10/01/2024 6:00,8.78
10/01/2024 7:00,9.15
10/01/2024 8:00,11.06
10/01/2024 9:00,12.88
10/01/2024 10:00,14.16
10/01/2024 11:00,13.04
10/01/2024 12:00,11.92
10/01/2024 13:00,10.91
10/01/2024 14:00,10.17
10/01/2024 15:00,10.82
10/01/2024 16:00,11.56
10/01/2024 17:00,12.58
10/01/2024 18:00,13.62
10/01/2024 19:00,14.38
10/01/2024 20:00,14
10/01/2024 21:00,13.22
10/01/2024 22:00,12
10/01/2024 23:00,10.94
11/01/2024 0:00,10.49
11/01/2024 1:00,9.58
11/01/2024 2:00,9.18
11/01/2024 3:00,8.86
11/01/2024 4:00,8.73
11/01/2024 5:00,8.24
11/01/2024 6:00,8.21
11/01/2024 7:00,9.04
11/01/2024 8:00,11.16
11/01/2024 9:00,12.2
11/01/2024 10:00,14.1
11/01/2024 11:00,12.92
11/01/2024 12:00,11.37
11/01/2024 13:00,10.65
11/01/2024 14:00,9.94
11/01/2024 15:00,9.9
11/01/2024 16:00,10.6
11/01/2024 17:00,11.91
11/01/2024 18:00,14.71
11/01/2024 19:00,15.81
11/01/2024 20:00,14.2
11/01/2024 21:00,13.23
11/01/2024 22:00,12.2
11/01/2024 23:00,10.72
12/01/2024 0:00,10
12/01/2024 1:00,9.64
12/01/2024 2:00,9.06
12/01/2024 3:00,8.79
12/01/2024 4:00,8.57
12/01/2024 5:00,8.54
12/01/2024 6:00,8.78
12/01/2024 7:00,9.48
12/01/2024 8:00,11.85
12/01/2024 9:00,12.2
12/01/2024 10:00,14.07
12/01/2024 11:00,13.5
12/01/2024 12:00,12.2
12/01/2024 13:00,11.47
12/01/2024 14:00,10.7
12/01/2024 15:00,10.31
12/01/2024 16:00,10.45
12/01/2024 17:00,11
12/01/2024 18:00,12
12/01/2024 19:00,12.75
12/01/2024 20:00,12.6
12/01/2024 21:00,11.95
12/01/2024 22:00,11
12/01/2024 23:00,10.52
13/01/2024 0:00,10.17
13/01/2024 1:00,9
13/01/2024 2:00,9
13/01/2024 3:00,8.46
13/01/2024 4:00,8.2
13/01/2024 5:00,7.85
13/01/2024 6:00,7.5
13/01/2024 7:00,8.39
13/01/2024 8:00,9.55
13/01/2024 9:00,8.54
13/01/2024 10:00,9.25
13/01/2024 11:00,8.83
13/01/2024 12:00,8.45
13/01/2024 13:00,7.61
13/01/2024 14:00,7.12
13/01/2024 15:00,7.15
13/01/2024 16:00,9.22
13/01/2024 17:00,12.2
13/01/2024 18:00,12.2
13/01/2024 19:00,13
13/01/2024 20:00,13.5
13/01/2024 21:00,13.4
13/01/2024 22:00,12.2
13/01/2024 23:00,9.75
14/01/2024 0:00,7.03
14/01/2024 1:00,6.87
14/01/2024 2:00,6.82
14/01/2024 3:00,6.63
14/01/2024 4:00,6.58
14/01/2024 5:00,6.57
14/01/2024 6:00,6.61
14/01/2024 7:00,6.7
14/01/2024 8:00,6.79
14/01/2024 9:00,7.23
14/01/2024 10:00,7.7
14/01/2024 11:00,8.22
14/01/2024 12:00,8.25
14/01/2024 13:00,6.95
14/01/2024 14:00,7.39
14/01/2024 15:00,7.7
14/01/2024 16:00,7.92
14/01/2024 17:00,8.23
14/01/2024 18:00,8.66
14/01/2024 19:00,9.19
14/01/2024 20:00,9.76
14/01/2024 21:00,8.95
14/01/2024 22:00,8.2
14/01/2024 23:00,7.94
15/01/2024 0:00,7.62
15/01/2024 1:00,6.78
15/01/2024 2:00,7.05
15/01/2024 3:00,6.68
15/01/2024 4:00,6.46
15/01/2024 5:00,6.2
15/01/2024 6:00,6.27
15/01/2024 7:00,8.49
15/01/2024 8:00,12.2
15/01/2024 9:00,11.41
15/01/2024 10:00,12.2
15/01/2024 11:00,10.49
15/01/2024 12:00,9.99
15/01/2024 13:00,9.03
15/01/2024 14:00,8.89
15/01/2024 15:00,9.08
15/01/2024 16:00,9.97
15/01/2024 17:00,9.81
15/01/2024 18:00,10.53
15/01/2024 19:00,11.4
15/01/2024 20:00,11.46
15/01/2024 21:00,11.38
15/01/2024 22:00,10.37
15/01/2024 23:00,9.39
16/01/2024 0:00,9.14
16/01/2024 1:00,8.77
16/01/2024 2:00,8.27
16/01/2024 3:00,8.16
16/01/2024 4:00,8.02
16/01/2024 5:00,7.83
16/01/2024 6:00,7.75
16/01/2024 7:00,9
16/01/2024 8:00,10.79
16/01/2024 9:00,12.52
16/01/2024 10:00,14.41
16/01/2024 11:00,13.86
16/01/2024 12:00,12.2
16/01/2024 13:00,11
16/01/2024 14:00,10.32
16/01/2024 15:00,11.06
16/01/2024 16:00,11.91
16/01/2024 17:00,13.18
16/01/2024 18:00,14.13
16/01/2024 19:00,14.39
16/01/2024 20:00,13.56
16/01/2024 21:00,12.9
16/01/2024 22:00,12.2
16/01/2024 23:00,10.72
17/01/2024 0:00,10.31
17/01/2024 1:00,9.8
17/01/2024 2:00,10.75
17/01/2024 3:00,10.65
17/01/2024 4:00,10.48
17/01/2024 5:00,10.31
17/01/2024 6:00,10.6
17/01/2024 7:00,13.94
17/01/2024 8:00,18.3
17/01/2024 9:00,19.1
17/01/2024 10:00,15.18
17/01/2024 11:00,11.55
17/01/2024 12:00,11.03
17/01/2024 13:00,11.11
17/01/2024 14:00,11.46
17/01/2024 15:00,11.72
17/01/2024 16:00,11.74
17/01/2024 17:00,11.9
17/01/2024 18:00,12.2
17/01/2024 19:00,13.23
17/01/2024 20:00,12.2
17/01/2024 21:00,11.44
17/01/2024 22:00,10.81
17/01/2024 23:00,10
18/01/2024 0:00,9.28
18/01/2024 1:00,8.35
18/01/2024 2:00,8.02
18/01/2024 3:00,7.7
18/01/2024 4:00,7.47
18/01/2024 5:00,7.42
18/01/2024 6:00,7.6
18/01/2024 7:00,8.14
18/01/2024 8:00,9.9
18/01/2024 9:00,11.27
18/01/2024 10:00,12.73
18/01/2024 11:00,12.35
18/01/2024 12:00,11.8
18/01/2024 13:00,11.45
18/01/2024 14:00,10.88
18/01/2024 15:00,10.5
18/01/2024 16:00,10.54
18/01/2024 17:00,10.83
18/01/2024 18:00,11.22
18/01/2024 19:00,11.44
18/01/2024 20:00,10.89
18/01/2024 21:00,10.63
18/01/2024 22:00,10.03
18/01/2024 23:00,8.46
19/01/2024 0:00,8.25
19/01/2024 1:00,7.36
19/01/2024 2:00,5.96
19/01/2024 3:00,4.94
19/01/2024 4:00,6.05
19/01/2024 5:00,6.28
19/01/2024 6:00,6.33
19/01/2024 7:00,6.75
19/01/2024 8:00,7.82
19/01/2024 9:00,9.31
19/01/2024 10:00,10.43
19/01/2024 11:00,10.3
19/01/2024 12:00,9.5
19/01/2024 13:00,8.67
19/01/2024 14:00,7.82
19/01/2024 15:00,7.42
19/01/2024 16:00,7.6
19/01/2024 17:00,9.35
19/01/2024 18:00,9.89
19/01/2024 19:00,10.69
19/01/2024 20:00,10.72
19/01/2024 21:00,9.81
19/01/2024 22:00,9.79
19/01/2024 23:00,7.44
20/01/2024 0:00,7.91
20/01/2024 1:00,6.74
20/01/2024 2:00,6.91
20/01/2024 3:00,6.43
20/01/2024 4:00,6.52
20/01/2024 5:00,6.27
20/01/2024 6:00,6.22
20/01/2024 7:00,6.27
20/01/2024 8:00,6.45
20/01/2024 9:00,6.92
20/01/2024 10:00,7.72
20/01/2024 11:00,8.06
20/01/2024 12:00,7.46
20/01/2024 13:00,7.23
20/01/2024 14:00,6.95
20/01/2024 15:00,6.9
20/01/2024 16:00,7.34
20/01/2024 17:00,9.04
20/01/2024 18:00,10
20/01/2024 19:00,10.5
20/01/2024 20:00,10.5
20/01/2024 21:00,9.32
20/01/2024 22:00,8.9
20/01/2024 23:00,7.64
21/01/2024 0:00,7.54
21/01/2024 1:00,6.91
21/01/2024 2:00,6.95
21/01/2024 3:00,5.8
21/01/2024 4:00,5.52
21/01/2024 5:00,5.09
21/01/2024 6:00,5.37
21/01/2024 7:00,6.12
21/01/2024 8:00,6.14
21/01/2024 9:00,6.47
21/01/2024 10:00,6.63
21/01/2024 11:00,5.9
21/01/2024 12:00,5.47
21/01/2024 13:00,5.1
21/01/2024 14:00,4.63
21/01/2024 15:00,4.7
21/01/2024 16:00,5.58
21/01/2024 17:00,7.1
21/01/2024 18:00,9.5
21/01/2024 19:00,9.88
21/01/2024 20:00,10.19
21/01/2024 21:00,9.87
21/01/2024 22:00,9.4
21/01/2024 23:00,6.9
22/01/2024 0:00,6.51
22/01/2024 1:00,6.05
22/01/2024 2:00,5.16
22/01/2024 3:00,5.4
22/01/2024 4:00,5.08
22/01/2024 5:00,4.42
22/01/2024 6:00,4.93
22/01/2024 7:00,9.57
22/01/2024 8:00,10.6
22/01/2024 9:00,11.45
22/01/2024 10:00,12.2
22/01/2024 11:00,10.93
22/01/2024 12:00,8.18
22/01/2024 13:00,7.83
22/01/2024 14:00,6.77
22/01/2024 15:00,8.32
22/01/2024 16:00,9.04
22/01/2024 17:00,11.34
22/01/2024 18:00,12.2
22/01/2024 19:00,13.18
22/01/2024 20:00,12.2
22/01/2024 21:00,11.45
22/01/2024 22:00,10.86
22/01/2024 23:00,9.98
23/01/2024 0:00,9.75
23/01/2024 1:00,9
23/01/2024 2:00,7.59
23/01/2024 3:00,7.2
23/01/2024 4:00,6.51
23/01/2024 5:00,6.51
23/01/2024 6:00,7.03
23/01/2024 7:00,12.2
23/01/2024 8:00,12.2
23/01/2024 9:00,12.2
23/01/2024 10:00,12.2
23/01/2024 11:00,10.12
23/01/2024 12:00,8.71
23/01/2024 13:00,6.76
23/01/2024 14:00,6.14
23/01/2024 15:00,6.59
23/01/2024 16:00,8.81
23/01/2024 17:00,11.79
23/01/2024 18:00,14.13
23/01/2024 19:00,17.46
23/01/2024 20:00,15.42
23/01/2024 21:00,12.2
23/01/2024 22:00,12.2
23/01/2024 23:00,9.79
24/01/2024 0:00,9.41
24/01/2024 1:00,8.94
24/01/2024 2:00,7.64
24/01/2024 3:00,7.16
24/01/2024 4:00,6.57
24/01/2024 5:00,5.29
24/01/2024 6:00,5.31
24/01/2024 7:00,7.9
24/01/2024 8:00,9.7
24/01/2024 9:00,12.2
24/01/2024 10:00,12.2
24/01/2024 11:00,10.72
24/01/2024 12:00,9.5
24/01/2024 13:00,9.39
24/01/2024 14:00,9.16
24/01/2024 15:00,9.43
24/01/2024 16:00,10.09
24/01/2024 17:00,10.1
24/01/2024 18:00,11.19
24/01/2024 19:00,12.2
24/01/2024 20:00,12.2
24/01/2024 21:00,11.93
24/01/2024 22:00,9.36
24/01/2024 23:00,7.17
25/01/2024 0:00,5.53
25/01/2024 1:00,4.84
25/01/2024 2:00,4.88
25/01/2024 3:00,4.86
25/01/2024 4:00,4.73
25/01/2024 5:00,4.72
25/01/2024 6:00,6.98
25/01/2024 7:00,14.63
25/01/2024 8:00,12.2
25/01/2024 9:00,12.79
25/01/2024 10:00,12.42
25/01/2024 11:00,10.24
25/01/2024 12:00,8.86
25/01/2024 13:00,7.87
25/01/2024 14:00,7.5
25/01/2024 15:00,7.81
25/01/2024 16:00,9.2
25/01/2024 17:00,9.99
25/01/2024 18:00,10.86
25/01/2024 19:00,12.66
25/01/2024 20:00,12.2
25/01/2024 21:00,12
25/01/2024 22:00,10.61
25/01/2024 23:00,8.58
26/01/2024 0:00,7.94
26/01/2024 1:00,7.44
26/01/2024 2:00,6.28
26/01/2024 3:00,6.2
26/01/2024 4:00,5.85
26/01/2024 5:00,5.8
26/01/2024 6:00,6.8
26/01/2024 7:00,9
26/01/2024 8:00,9.93
26/01/2024 9:00,12.01
26/01/2024 10:00,11.48
26/01/2024 11:00,10.15
26/01/2024 12:00,9.35
26/01/2024 13:00,9.17
26/01/2024 14:00,8.08
26/01/2024 15:00,8.75
26/01/2024 16:00,9.49
26/01/2024 17:00,10.17
26/01/2024 18:00,11.74
26/01/2024 19:00,12.2
26/01/2024 20:00,11.81
26/01/2024 21:00,10.77
26/01/2024 22:00,10.13
26/01/2024 23:00,9.86
27/01/2024 0:00,6.3
27/01/2024 1:00,7.03
27/01/2024 2:00,7.06
27/01/2024 3:00,5.72
27/01/2024 4:00,5.96
27/01/2024 5:00,5.6
27/01/2024 6:00,5.6
27/01/2024 7:00,5.9
27/01/2024 8:00,6.03
27/01/2024 9:00,7.44
27/01/2024 10:00,11.42
27/01/2024 11:00,10.42
27/01/2024 12:00,9.5
27/01/2024 13:00,6
27/01/2024 14:00,5.58
27/01/2024 15:00,5.39
27/01/2024 16:00,6.28
27/01/2024 17:00,7.83
27/01/2024 18:00,10.21
27/01/2024 19:00,10.65
27/01/2024 20:00,10.58
27/01/2024 21:00,9.91
27/01/2024 22:00,8.5
27/01/2024 23:00,7.94
28/01/2024 0:00,7.6
28/01/2024 1:00,7.27
28/01/2024 2:00,6.68
28/01/2024 3:00,6.06
28/01/2024 4:00,5.89
28/01/2024 5:00,5.85
28/01/2024 6:00,5.95
28/01/2024 7:00,6.18
28/01/2024 8:00,5.9
28/01/2024 9:00,6.78
28/01/2024 10:00,6.88
28/01/2024 11:00,6.68
28/01/2024 12:00,6.46
28/01/2024 13:00,5
28/01/2024 14:00,5
28/01/2024 15:00,4.72
28/01/2024 16:00,6.71
28/01/2024 17:00,7.73
28/01/2024 18:00,8.83
28/01/2024 19:00,9.84
28/01/2024 20:00,9.23
28/01/2024 21:00,8.94
28/01/2024 22:00,8.67
28/01/2024 23:00,7.66
29/01/2024 0:00,6.98
29/01/2024 1:00,5.6
29/01/2024 2:00,5
29/01/2024 3:00,4.73
29/01/2024 4:00,4.81
29/01/2024 5:00,4.8
29/01/2024 6:00,5.16
29/01/2024 7:00,6.01
29/01/2024 8:00,9.68
29/01/2024 9:00,10.31
29/01/2024 10:00,10.68
29/01/2024 11:00,8.84
29/01/2024 12:00,7.89
29/01/2024 13:00,7.13
29/01/2024 14:00,7.02
29/01/2024 15:00,8.65
29/01/2024 16:00,9.6
29/01/2024 17:00,10.05
29/01/2024 18:00,10.98
29/01/2024 19:00,12.63
29/01/2024 20:00,12.07
29/01/2024 21:00,10.75
29/01/2024 22:00,9.17
29/01/2024 23:00,8.61
30/01/2024 0:00,8.33
30/01/2024 1:00,8.03
30/01/2024 2:00,7.19
30/01/2024 3:00,6.88
30/01/2024 4:00,6.94
30/01/2024 5:00,6.72
30/01/2024 6:00,6.68
30/01/2024 7:00,6.94
30/01/2024 8:00,9.6
30/01/2024 9:00,10.76
30/01/2024 10:00,9.62
30/01/2024 11:00,8.49
30/01/2024 12:00,7.72
30/01/2024 13:00,7.01
30/01/2024 14:00,6.81
30/01/2024 15:00,6.82
30/01/2024 16:00,7.19
30/01/2024 17:00,9.62
30/01/2024 18:00,10.86
30/01/2024 19:00,12.2
30/01/2024 20:00,12.2
30/01/2024 21:00,11.81
30/01/2024 22:00,10.81
30/01/2024 23:00,10.02
31/01/2024 0:00,8.45
31/01/2024 1:00,7.25
31/01/2024 2:00,7.51
