dt,c_kwH
31/01/2024 3:00,8.56
31/01/2024 4:00,7.09
31/01/2024 5:00,6.98
31/01/2024 6:00,8
31/01/2024 7:00,9.51
31/01/2024 8:00,10.34
31/01/2024 9:00,12.2
31/01/2024 10:00,12.54
31/01/2024 11:00,9.36
31/01/2024 12:00,8.3
31/01/2024 13:00,7.71
31/01/2024 14:00,7.49
31/01/2024 15:00,7.24
31/01/2024 16:00,8.22
31/01/2024 17:00,9.7
31/01/2024 18:00,12.2
31/01/2024 19:00,12.2
31/01/2024 20:00,12.27
31/01/2024 21:00,12.2
31/01/2024 22:00,12.2
31/01/2024 23:00,10.14
01/02/2024 0:00,10.16
01/02/2024 1:00,8.9
01/02/2024 2:00,8.92
01/02/2024 3:00,8.59
01/02/2024 4:00,8
01/02/2024 5:00,7.31
01/02/2024 6:00,8.38
01/02/2024 7:00,9.96
01/02/2024 8:00,10.74
01/02/2024 9:00,12.2
01/02/2024 10:00,10.3
01/02/2024 11:00,8.87
01/02/2024 12:00,8.69
01/02/2024 13:00,8.13
01/02/2024 14:00,7.83
01/02/2024 15:00,8
01/02/2024 16:00,8.41
01/02/2024 17:00,9.64
01/02/2024 18:00,10.26
01/02/2024 19:00,12.2
01/02/2024 20:00,13.1
01/02/2024 21:00,12.2
01/02/2024 22:00,11.07
01/02/2024 23:00,10.8
02/02/2024 0:00,9.95
02/02/2024 1:00,9.47
02/02/2024 2:00,9.04
02/02/2024 3:00,6.81
02/02/2024 4:00,5.8
02/02/2024 5:00,5.47
02/02/2024 6:00,5.6
02/02/2024 7:00,7.44
02/02/2024 8:00,10.04
02/02/2024 9:00,12.07
02/02/2024 10:00,11.11
02/02/2024 11:00,9.63
02/02/2024 12:00,8.16
02/02/2024 13:00,7.64
02/02/2024 14:00,7.06
02/02/2024 15:00,7
02/02/2024 16:00,7.71
02/02/2024 17:00,9.05
02/02/2024 18:00,10.86
02/02/2024 19:00,11.86
02/02/2024 20:00,12.15
02/02/2024 21:00,11.27
02/02/2024 22:00,10.9
02/02/2024 23:00,9.55
03/02/2024 0:00,8.99
03/02/2024 1:00,7.65
03/02/2024 2:00,9.11
03/02/2024 3:00,8.83
03/02/2024 4:00,8.3
03/02/2024 5:00,7.65
03/02/2024 6:00,7.65
03/02/2024 7:00,7.87
03/02/2024 8:00,7.6
03/02/2024 9:00,8.66
03/02/2024 10:00,6.79
03/02/2024 11:00,6.07
03/02/2024 12:00,5.29
03/02/2024 13:00,4.52
03/02/2024 14:00,4.16
03/02/2024 15:00,4.07
03/02/2024 16:00,4.42
03/02/2024 17:00,7.4
03/02/2024 18:00,9.05
03/02/2024 19:00,10.66
03/02/2024 20:00,11.2
03/02/2024 21:00,9.71
03/02/2024 22:00,9.11
03/02/2024 23:00,9.05
04/02/2024 0:00,6.17
04/02/2024 1:00,5.04
04/02/2024 2:00,3.83
04/02/2024 3:00,2.41
04/02/2024 4:00,2.8
04/02/2024 5:00,1.24
04/02/2024 6:00,1.03
04/02/2024 7:00,2.9
04/02/2024 8:00,3.66
04/02/2024 9:00,8.62
04/02/2024 10:00,4.1
04/02/2024 11:00,3.87
04/02/2024 12:00,2.97
04/02/2024 13:00,2.57
04/02/2024 14:00,1.94
04/02/2024 15:00,1.37
04/02/2024 16:00,2.98
04/02/2024 17:00,8.5
04/02/2024 18:00,8.52
04/02/2024 19:00,9.5
04/02/2024 20:00,10.35
04/02/2024 21:00,8.8
04/02/2024 22:00,9.05
04/02/2024 23:00,6.44
05/02/2024 0:00,5.59
05/02/2024 1:00,4.48
05/02/2024 2:00,3.1
05/02/2024 3:00,3.11
05/02/2024 4:00,1.85
05/02/2024 5:00,0.96
05/02/2024 6:00,0.77
05/02/2024 7:00,5.2
05/02/2024 8:00,10
05/02/2024 9:00,11
05/02/2024 10:00,9.29
05/02/2024 11:00,7.6
05/02/2024 12:00,5.83
05/02/2024 13:00,4.7
05/02/2024 14:00,3.64
05/02/2024 15:00,3.17
05/02/2024 16:00,5.91
05/02/2024 17:00,7.46
05/02/2024 18:00,8.33
05/02/2024 19:00,9.81
05/02/2024 20:00,9.22
05/02/2024 21:00,8.73
05/02/2024 22:00,8.27
05/02/2024 23:00,7.52
06/02/2024 0:00,6.72
06/02/2024 1:00,5.71
06/02/2024 2:00,4.95
06/02/2024 3:00,4.78
06/02/2024 4:00,4.64
06/02/2024 5:00,4.39
06/02/2024 6:00,4.35
06/02/2024 7:00,5.29
06/02/2024 8:00,8.39
06/02/2024 9:00,9.23
06/02/2024 10:00,8.38
06/02/2024 11:00,7.14
06/02/2024 12:00,6.07
06/02/2024 13:00,4.77
06/02/2024 14:00,4.5
06/02/2024 15:00,4.37
06/02/2024 16:00,5.74
06/02/2024 17:00,7.06
06/02/2024 18:00,7.58
06/02/2024 19:00,9.25
06/02/2024 20:00,9.85
06/02/2024 21:00,8.88
06/02/2024 22:00,8.58
06/02/2024 23:00,7.56
07/02/2024 0:00,6.05
07/02/2024 1:00,5.38
07/02/2024 2:00,4.77
07/02/2024 3:00,4.41
07/02/2024 4:00,4.29
07/02/2024 5:00,4.81
07/02/2024 6:00,5.26
07/02/2024 7:00,7.24
07/02/2024 8:00,10
07/02/2024 9:00,9.33
07/02/2024 10:00,8.64
07/02/2024 11:00,8.39
07/02/2024 12:00,7.93
07/02/2024 13:00,7.63
07/02/2024 14:00,7.45
07/02/2024 15:00,7.65
07/02/2024 16:00,7.63
07/02/2024 17:00,8.48
07/02/2024 18:00,9.31
07/02/2024 19:00,11.3
07/02/2024 20:00,12.96
07/02/2024 21:00,10.76
07/02/2024 22:00,9.74
07/02/2024 23:00,8.94
08/02/2024 0:00,8.46
08/02/2024 1:00,7.78
08/02/2024 2:00,7.37
08/02/2024 3:00,7.32
08/02/2024 4:00,7.22
08/02/2024 5:00,7.11
08/02/2024 6:00,7.15
08/02/2024 7:00,7.77
08/02/2024 8:00,9.61
08/02/2024 9:00,10.83
08/02/2024 10:00,12.59
08/02/2024 11:00,10.69
08/02/2024 12:00,9.18
08/02/2024 13:00,7.65
08/02/2024 14:00,8.04
08/02/2024 15:00,7.16
08/02/2024 16:00,9.04
08/02/2024 17:00,9.54
08/02/2024 18:00,10.31
08/02/2024 19:00,11.2
08/02/2024 20:00,10.66
08/02/2024 21:00,10.41
08/02/2024 22:00,9.85
08/02/2024 23:00,9.1
09/02/2024 0:00,8.38
09/02/2024 1:00,7.43
09/02/2024 2:00,6.61
09/02/2024 3:00,6.46
09/02/2024 4:00,6.27
09/02/2024 5:00,6.15
09/02/2024 6:00,6.15
09/02/2024 7:00,6.57
09/02/2024 8:00,7.95
09/02/2024 9:00,9.04
09/02/2024 10:00,8.99
09/02/2024 11:00,8.5
09/02/2024 12:00,6.6
09/02/2024 13:00,3.09
09/02/2024 14:00,1.74
09/02/2024 15:00,4.87
09/02/2024 16:00,8.09
09/02/2024 17:00,8.53
09/02/2024 18:00,8.87
09/02/2024 19:00,9.36
09/02/2024 20:00,9.51
09/02/2024 21:00,9.04
09/02/2024 22:00,8.76
09/02/2024 23:00,7.69
10/02/2024 0:00,7.49
10/02/2024 1:00,7.09
10/02/2024 2:00,6.31
10/02/2024 3:00,6.41
10/02/2024 4:00,6.44
10/02/2024 5:00,6.44
10/02/2024 6:00,6.44
10/02/2024 7:00,6.58
10/02/2024 8:00,7.09
10/02/2024 9:00,7.49
10/02/2024 10:00,7.77
10/02/2024 11:00,8.04
10/02/2024 12:00,7.47
10/02/2024 13:00,6.95
10/02/2024 14:00,6.47
10/02/2024 15:00,6.67
10/02/2024 16:00,6.95
10/02/2024 17:00,7.72
10/02/2024 18:00,8.53
10/02/2024 19:00,8.84
10/02/2024 20:00,8.85
10/02/2024 21:00,8.12
10/02/2024 22:00,7.44
10/02/2024 23:00,6.79
11/02/2024 0:00,6.62
11/02/2024 1:00,6.35
11/02/2024 2:00,5.56
11/02/2024 3:00,5.38
11/02/2024 4:00,5.26
11/02/2024 5:00,4.68
11/02/2024 6:00,4.34
11/02/2024 7:00,4.61
11/02/2024 8:00,4.92
11/02/2024 9:00,3.41
11/02/2024 10:00,1.5
11/02/2024 11:00,5.14
11/02/2024 12:00,4.1
11/02/2024 13:00,2
11/02/2024 14:00,1.01
11/02/2024 15:00,1.01
11/02/2024 16:00,2
11/02/2024 17:00,6.29
11/02/2024 18:00,6.76
11/02/2024 19:00,7.63
11/02/2024 20:00,8.22
11/02/2024 21:00,8.08
11/02/2024 22:00,7.68
11/02/2024 23:00,7.07
12/02/2024 0:00,6.84
12/02/2024 1:00,6.4
12/02/2024 2:00,6.44
12/02/2024 3:00,5.76
12/02/2024 4:00,5.59
12/02/2024 5:00,5.46
12/02/2024 6:00,5.92
12/02/2024 7:00,6.5
12/02/2024 8:00,7.6
12/02/2024 9:00,8.54
12/02/2024 10:00,10.04
12/02/2024 11:00,9.65
12/02/2024 12:00,8.55
12/02/2024 13:00,4.44
12/02/2024 14:00,4.28
12/02/2024 15:00,7.21
12/02/2024 16:00,7.65
12/02/2024 17:00,8.1
12/02/2024 18:00,8.45
12/02/2024 19:00,9.11
12/02/2024 20:00,9.6
12/02/2024 21:00,8.91
12/02/2024 22:00,7.92
12/02/2024 23:00,7.15
13/02/2024 0:00,6.59
13/02/2024 1:00,6.19
13/02/2024 2:00,6.86
13/02/2024 3:00,6.54
13/02/2024 4:00,6.34
13/02/2024 5:00,6.05
13/02/2024 6:00,6.01
13/02/2024 7:00,6.36
13/02/2024 8:00,7.13
13/02/2024 9:00,8.98
13/02/2024 10:00,8.93
13/02/2024 11:00,7.51
13/02/2024 12:00,6.92
13/02/2024 13:00,6.39
13/02/2024 14:00,6.05
13/02/2024 15:00,6.03
13/02/2024 16:00,6.31
13/02/2024 17:00,7.07
13/02/2024 18:00,9.33
13/02/2024 19:00,10.25
13/02/2024 20:00,10.63
13/02/2024 21:00,9.81
13/02/2024 22:00,9.4
13/02/2024 23:00,8.87
14/02/2024 0:00,7.86
14/02/2024 1:00,5.69
14/02/2024 2:00,6.06
14/02/2024 3:00,5.93
14/02/2024 4:00,5.58
14/02/2024 5:00,5.48
14/02/2024 6:00,5.51
14/02/2024 7:00,6.88
14/02/2024 8:00,8.6
14/02/2024 9:00,9.14
14/02/2024 10:00,8.99
14/02/2024 11:00,6.97
14/02/2024 12:00,6.39
14/02/2024 13:00,6.33
14/02/2024 14:00,6.2
14/02/2024 15:00,6.13
14/02/2024 16:00,6.72
14/02/2024 17:00,7.38
14/02/2024 18:00,8.82
14/02/2024 19:00,9.53
14/02/2024 20:00,9.73
14/02/2024 21:00,9.35
14/02/2024 22:00,8.53
14/02/2024 23:00,7.62
15/02/2024 0:00,6.82
15/02/2024 1:00,6.38
15/02/2024 2:00,2.01
15/02/2024 3:00,2.16
15/02/2024 4:00,2.23
15/02/2024 5:00,2.97
15/02/2024 6:00,3.1
15/02/2024 7:00,5.15
15/02/2024 8:00,7.97
15/02/2024 9:00,8.42
15/02/2024 10:00,7.81
15/02/2024 11:00,3.89
15/02/2024 12:00,1.01
15/02/2024 13:00,1.01
15/02/2024 14:00,1.01
15/02/2024 15:00,1.5
15/02/2024 16:00,6.03
15/02/2024 17:00,7.62
15/02/2024 18:00,8.9
15/02/2024 19:00,9.45
15/02/2024 20:00,9.53
15/02/2024 21:00,8.99
15/02/2024 22:00,8.27
15/02/2024 23:00,7.74
16/02/2024 0:00,6.98
16/02/2024 1:00,6.35
16/02/2024 2:00,5.18
16/02/2024 3:00,5.11
16/02/2024 4:00,4.99
16/02/2024 5:00,4.86
16/02/2024 6:00,5.04
16/02/2024 7:00,5.27
16/02/2024 8:00,7.67
16/02/2024 9:00,7.82
16/02/2024 10:00,7.05
16/02/2024 11:00,6.48
16/02/2024 12:00,5.44
16/02/2024 13:00,4.23
16/02/2024 14:00,5.24
16/02/2024 15:00,5.24
16/02/2024 16:00,5.38
16/02/2024 17:00,6.27
16/02/2024 18:00,7.6
16/02/2024 19:00,9.89
16/02/2024 20:00,9.12
16/02/2024 21:00,8.51
16/02/2024 22:00,8
16/02/2024 23:00,7.78
17/02/2024 0:00,7.28
17/02/2024 1:00,6.29
17/02/2024 2:00,6.42
17/02/2024 3:00,6.03
17/02/2024 4:00,5.95
17/02/2024 5:00,5.55
17/02/2024 6:00,5.51
17/02/2024 7:00,6
17/02/2024 8:00,5.88
17/02/2024 9:00,6.03
17/02/2024 10:00,5.53
17/02/2024 11:00,5.66
17/02/2024 12:00,2.93
17/02/2024 13:00,2.98
17/02/2024 14:00,3.16
17/02/2024 15:00,4.19
17/02/2024 16:00,5.58
17/02/2024 17:00,6.7
17/02/2024 18:00,7.59
17/02/2024 19:00,8.81
17/02/2024 20:00,11.34
17/02/2024 21:00,8.95
17/02/2024 22:00,8.04
17/02/2024 23:00,7.43
18/02/2024 0:00,7.2
18/02/2024 1:00,6.91
18/02/2024 2:00,6.21
18/02/2024 3:00,5.48
18/02/2024 4:00,5.14
18/02/2024 5:00,5.02
18/02/2024 6:00,5
18/02/2024 7:00,4.85
18/02/2024 8:00,4.6
18/02/2024 9:00,4.9
18/02/2024 10:00,4.73
18/02/2024 11:00,4.3
18/02/2024 12:00,4.05
18/02/2024 13:00,4.1
18/02/2024 14:00,4
18/02/2024 15:00,3.97
18/02/2024 16:00,4.27
18/02/2024 17:00,5.26
18/02/2024 18:00,6.01
18/02/2024 19:00,6.9
18/02/2024 20:00,7.18
18/02/2024 21:00,7.02
18/02/2024 22:00,6.47
18/02/2024 23:00,5.98
19/02/2024 0:00,5.73
19/02/2024 1:00,5.39
19/02/2024 2:00,4.4
19/02/2024 3:00,4.46
19/02/2024 4:00,4.48
19/02/2024 5:00,4.39
19/02/2024 6:00,4.49
19/02/2024 7:00,5.16
19/02/2024 8:00,9.1
19/02/2024 9:00,9.08
19/02/2024 10:00,8.6
19/02/2024 11:00,7.67
19/02/2024 12:00,7.46
19/02/2024 13:00,7.52
19/02/2024 14:00,7.35
19/02/2024 15:00,7.48
19/02/2024 16:00,7.42
19/02/2024 17:00,8.64
19/02/2024 18:00,8.55
19/02/2024 19:00,10.5
19/02/2024 20:00,11.65
19/02/2024 21:00,9.04
19/02/2024 22:00,8.48
19/02/2024 23:00,6.87
20/02/2024 0:00,6.63
20/02/2024 1:00,5.91
20/02/2024 2:00,5.81
20/02/2024 3:00,5.43
20/02/2024 4:00,5.4
20/02/2024 5:00,5.36
20/02/2024 6:00,5.8
20/02/2024 7:00,7.86
20/02/2024 8:00,8.9
20/02/2024 9:00,9.73
20/02/2024 10:00,11.06
20/02/2024 11:00,8.53
20/02/2024 12:00,7.55
20/02/2024 13:00,7.86
20/02/2024 14:00,7.25
20/02/2024 15:00,7.09
20/02/2024 16:00,7.92
20/02/2024 17:00,8.65
20/02/2024 18:00,9.04
20/02/2024 19:00,9.95
20/02/2024 20:00,11.05
20/02/2024 21:00,9.04
20/02/2024 22:00,8.02
20/02/2024 23:00,8.63
21/02/2024 0:00,6.91
21/02/2024 1:00,8.01
21/02/2024 2:00,7.5
21/02/2024 3:00,6.68
21/02/2024 4:00,6
21/02/2024 5:00,6.08
21/02/2024 6:00,7.09
21/02/2024 7:00,8.14
21/02/2024 8:00,9
21/02/2024 9:00,10
21/02/2024 10:00,9.04
21/02/2024 11:00,6.97
21/02/2024 12:00,6.41
21/02/2024 13:00,6.04
21/02/2024 14:00,5.3
21/02/2024 15:00,5.41
21/02/2024 16:00,7.18
21/02/2024 17:00,8.61
21/02/2024 18:00,8.96
21/02/2024 19:00,10.86
21/02/2024 20:00,12.2
21/02/2024 21:00,11.63
21/02/2024 22:00,9.8
21/02/2024 23:00,9
22/02/2024 0:00,6.59
22/02/2024 1:00,8.68
22/02/2024 2:00,8.84
22/02/2024 3:00,7.8
22/02/2024 4:00,7.03
22/02/2024 5:00,7.03
22/02/2024 6:00,7.32
22/02/2024 7:00,11.8
22/02/2024 8:00,9.41
22/02/2024 9:00,9.84
22/02/2024 10:00,8.03
22/02/2024 11:00,7.2
22/02/2024 12:00,6.87
22/02/2024 13:00,6.64
22/02/2024 14:00,6.57
22/02/2024 15:00,6.58
22/02/2024 16:00,6.7
22/02/2024 17:00,6.96
22/02/2024 18:00,7.6
22/02/2024 19:00,9.04
22/02/2024 20:00,8.85
22/02/2024 21:00,7.03
22/02/2024 22:00,5.13
22/02/2024 23:00,4.16
23/02/2024 0:00,2.04
23/02/2024 1:00,1.01
23/02/2024 2:00,1.13
23/02/2024 3:00,1.9
23/02/2024 4:00,1.27
23/02/2024 5:00,1.01
23/02/2024 6:00,1.61
23/02/2024 7:00,5.11
23/02/2024 8:00,7.11
23/02/2024 9:00,7.9
23/02/2024 10:00,7.62
23/02/2024 11:00,7.17
23/02/2024 12:00,6.17
23/02/2024 13:00,5.87
23/02/2024 14:00,5.76
23/02/2024 15:00,5.63
23/02/2024 16:00,6.45
23/02/2024 17:00,6.79
23/02/2024 18:00,7.4
23/02/2024 19:00,7.98
23/02/2024 20:00,8.64
23/02/2024 21:00,8.4
23/02/2024 22:00,7.3
23/02/2024 23:00,6.93
24/02/2024 0:00,6.8
24/02/2024 1:00,6.51
24/02/2024 2:00,6.65
24/02/2024 3:00,6.39
24/02/2024 4:00,5.95
24/02/2024 5:00,5.52
24/02/2024 6:00,5.54
24/02/2024 7:00,5.71
24/02/2024 8:00,6.17
24/02/2024 9:00,6.61
24/02/2024 10:00,6.44
24/02/2024 11:00,5.76
24/02/2024 12:00,3.49
24/02/2024 13:00,3.08
24/02/2024 14:00,3.52
24/02/2024 15:00,3.22
24/02/2024 16:00,3.76
24/02/2024 17:00,4.5
24/02/2024 18:00,5.86
24/02/2024 19:00,7.07
24/02/2024 20:00,7.85
24/02/2024 21:00,7.41
24/02/2024 22:00,6.52
24/02/2024 23:00,5.99
25/02/2024 0:00,5.67
25/02/2024 1:00,5.29
25/02/2024 2:00,5.66
25/02/2024 3:00,5.54
25/02/2024 4:00,5.54
25/02/2024 5:00,5.49
25/02/2024 6:00,5.52
25/02/2024 7:00,5.51
25/02/2024 8:00,5.68
25/02/2024 9:00,5.99
25/02/2024 10:00,6.22
25/02/2024 11:00,6.22
25/02/2024 12:00,5.63
25/02/2024 13:00,5.41
25/02/2024 14:00,5
25/02/2024 15:00,4.6
25/02/2024 16:00,4.98
25/02/2024 17:00,5.5
25/02/2024 18:00,6.69
25/02/2024 19:00,7.91
25/02/2024 20:00,9.05
25/02/2024 21:00,7.89
25/02/2024 22:00,6.99
25/02/2024 23:00,6.58
26/02/2024 0:00,6.52
26/02/2024 1:00,5.84
26/02/2024 2:00,5.78
26/02/2024 3:00,5.68
26/02/2024 4:00,5.37
26/02/2024 5:00,5.18
26/02/2024 6:00,5.32
26/02/2024 7:00,5.79
26/02/2024 8:00,6.93
26/02/2024 9:00,7.92
26/02/2024 10:00,8.16
26/02/2024 11:00,7.38
26/02/2024 12:00,6.67
26/02/2024 13:00,6.5
26/02/2024 14:00,5.84
26/02/2024 15:00,5.82
26/02/2024 16:00,6.13
26/02/2024 17:00,6.5
26/02/2024 18:00,6.99
26/02/2024 19:00,7.73
26/02/2024 20:00,8.75
26/02/2024 21:00,8.73
26/02/2024 22:00,8.26
26/02/2024 23:00,7.09
27/02/2024 0:00,6.52
27/02/2024 1:00,6.08
27/02/2024 2:00,5.76
27/02/2024 3:00,5.76
27/02/2024 4:00,5.74
27/02/2024 5:00,5.69
27/02/2024 6:00,5.74
27/02/2024 7:00,6.49
27/02/2024 8:00,8.09
27/02/2024 9:00,9.31
27/02/2024 10:00,9.53
27/02/2024 11:00,8.08
27/02/2024 12:00,6.87
27/02/2024 13:00,6.47
27/02/2024 14:00,5.9
27/02/2024 15:00,5.9
27/02/2024 16:00,6.41
27/02/2024 17:00,7.06
27/02/2024 18:00,7.71
27/02/2024 19:00,9.94
27/02/2024 20:00,11.11
27/02/2024 21:00,10.52
27/02/2024 22:00,8.99
27/02/2024 23:00,8.35
28/02/2024 0:00,7.24
28/02/2024 1:00,6.5
28/02/2024 2:00,6.04
28/02/2024 3:00,5.94
28/02/2024 4:00,6.13
28/02/2024 5:00,6.35
28/02/2024 6:00,6.63
28/02/2024 7:00,7.05
28/02/2024 8:00,8.46
28/02/2024 9:00,9.66
28/02/2024 10:00,10.45
28/02/2024 11:00,8.55
28/02/2024 12:00,7.4
28/02/2024 13:00,6.76
28/02/2024 14:00,6.39
28/02/2024 15:00,6.55
28/02/2024 16:00,6.64
28/02/2024 17:00,7.62
28/02/2024 18:00,8.33
28/02/2024 19:00,9.27
28/02/2024 20:00,9.8
28/02/2024 21:00,9.13
28/02/2024 22:00,8.49
28/02/2024 23:00,8.16
29/02/2024 0:00,7.37
29/02/2024 1:00,6.22
29/02/2024 2:00,6.34
29/02/2024 3:00,6.21
29/02/2024 4:00,6
29/02/2024 5:00,5.86
29/02/2024 6:00,5.92
29/02/2024 7:00,7.22
29/02/2024 8:00,8.03
29/02/2024 9:00,8.7
29/02/2024 10:00,8.39
29/02/2024 11:00,7.34
29/02/2024 12:00,6.18
29/02/2024 13:00,5.67
29/02/2024 14:00,5.46
29/02/2024 15:00,5.62
29/02/2024 16:00,6.24
29/02/2024 17:00,6.84
29/02/2024 18:00,7.88
29/02/2024 19:00,8.43
29/02/2024 20:00,8.63
29/02/2024 21:00,8.1
29/02/2024 22:00,7.28
29/02/2024 23:00,6.73
01/03/2024 0:00,6.49
01/03/2024 1:00,6.09
01/03/2024 2:00,6.2
01/03/2024 3:00,6.14
01/03/2024 4:00,5.81
01/03/2024 5:00,5.78
01/03/2024 6:00,5.83
01/03/2024 7:00,6.25
01/03/2024 8:00,7.16
01/03/2024 9:00,7.94
01/03/2024 10:00,8.52
01/03/2024 11:00,7.6
