dt,c_kwH
01/03/2024 12:00,6.68
01/03/2024 13:00,6.59
01/03/2024 14:00,6.44
01/03/2024 15:00,6.38
01/03/2024 16:00,6.7
01/03/2024 17:00,7.07
01/03/2024 18:00,7.56
01/03/2024 19:00,8.8
01/03/2024 20:00,9.24
01/03/2024 21:00,8.72
01/03/2024 22:00,7.75
01/03/2024 23:00,7.16
02/03/2024 0:00,7.01
02/03/2024 1:00,6.64
02/03/2024 2:00,6
02/03/2024 3:00,5.6
02/03/2024 4:00,5.6
02/03/2024 5:00,5.55
02/03/2024 6:00,5.49
02/03/2024 7:00,5.6
02/03/2024 8:00,5.66
02/03/2024 9:00,6.07
02/03/2024 10:00,6.38
02/03/2024 11:00,6.58
02/03/2024 12:00,6.04
02/03/2024 13:00,5.97
02/03/2024 14:00,5.62
02/03/2024 15:00,5.49
02/03/2024 16:00,5.99
02/03/2024 17:00,6.61
02/03/2024 18:00,7.3
02/03/2024 19:00,8.26
02/03/2024 20:00,9.36
02/03/2024 21:00,8.99
02/03/2024 22:00,7.7
02/03/2024 23:00,7.03
03/03/2024 0:00,6.45
03/03/2024 1:00,5.88
03/03/2024 2:00,5.57
03/03/2024 3:00,5.55
03/03/2024 4:00,5.55
03/03/2024 5:00,5.59
03/03/2024 6:00,5.53
03/03/2024 7:00,5.64
03/03/2024 8:00,5.72
03/03/2024 9:00,5.85
03/03/2024 10:00,5.69
03/03/2024 11:00,5.62
03/03/2024 12:00,5.44
03/03/2024 13:00,5.19
03/03/2024 14:00,4.83
03/03/2024 15:00,4.25
03/03/2024 16:00,4.68
03/03/2024 17:00,5.43
03/03/2024 18:00,6.03
03/03/2024 19:00,8.05
03/03/2024 20:00,9.24
03/03/2024 21:00,8.7
03/03/2024 22:00,8.18
03/03/2024 23:00,7.5
04/03/2024 0:00,7.22
04/03/2024 1:00,7.24
04/03/2024 2:00,6.91
04/03/2024 3:00,6.79
04/03/2024 4:00,6.74
04/03/2024 5:00,6.62
04/03/2024 6:00,6.56
04/03/2024 7:00,7.08
04/03/2024 8:00,8.12
04/03/2024 9:00,9.67
04/03/2024 10:00,10.3
04/03/2024 11:00,8.5
04/03/2024 12:00,5.87
04/03/2024 13:00,5.63
04/03/2024 14:00,5.76
04/03/2024 15:00,5.98
04/03/2024 16:00,6.25
04/03/2024 17:00,6.99
04/03/2024 18:00,7.81
04/03/2024 19:00,9.17
04/03/2024 20:00,10.52
04/03/2024 21:00,9.91
04/03/2024 22:00,8.05
04/03/2024 23:00,7.14
05/03/2024 0:00,6.46
05/03/2024 1:00,6.39
05/03/2024 2:00,6.2
05/03/2024 3:00,6.17
05/03/2024 4:00,6.13
05/03/2024 5:00,5.99
05/03/2024 6:00,6.06
05/03/2024 7:00,6.17
05/03/2024 8:00,7.15
05/03/2024 9:00,7.93
05/03/2024 10:00,8.3
05/03/2024 11:00,7.7
05/03/2024 12:00,7.12
05/03/2024 13:00,6.97
05/03/2024 14:00,6.8
05/03/2024 15:00,6.86
05/03/2024 16:00,7.2
05/03/2024 17:00,7.55
05/03/2024 18:00,7.75
05/03/2024 19:00,9.31
05/03/2024 20:00,10.73
05/03/2024 21:00,11.54
05/03/2024 22:00,9.53
05/03/2024 23:00,8.42
06/03/2024 0:00,7.79
06/03/2024 1:00,7.2
06/03/2024 2:00,7.1
06/03/2024 3:00,7.07
06/03/2024 4:00,7.05
06/03/2024 5:00,6.97
06/03/2024 6:00,7.05
06/03/2024 7:00,7.39
06/03/2024 8:00,8.4
06/03/2024 9:00,10.66
06/03/2024 10:00,10.87
06/03/2024 11:00,8.72
06/03/2024 12:00,7
06/03/2024 13:00,6.7
06/03/2024 14:00,6.92
06/03/2024 15:00,6.93
06/03/2024 16:00,7.06
06/03/2024 17:00,7.37
06/03/2024 18:00,8.19
06/03/2024 19:00,10.1
06/03/2024 20:00,12.2
06/03/2024 21:00,12.25
06/03/2024 22:00,10
06/03/2024 23:00,8.05
07/03/2024 0:00,7.8
07/03/2024 1:00,7.43
07/03/2024 2:00,7.33
07/03/2024 3:00,7.23
07/03/2024 4:00,7.03
07/03/2024 5:00,6.87
07/03/2024 6:00,6.99
07/03/2024 7:00,7.31
07/03/2024 8:00,8.43
07/03/2024 9:00,10.32
07/03/2024 10:00,9.67
07/03/2024 11:00,7.91
07/03/2024 12:00,7.13
07/03/2024 13:00,6.62
07/03/2024 14:00,7.43
07/03/2024 15:00,7.57
07/03/2024 16:00,7.57
07/03/2024 17:00,8.02
07/03/2024 18:00,8.08
07/03/2024 19:00,9.5
07/03/2024 20:00,12.2
07/03/2024 21:00,9.81
07/03/2024 22:00,9.19
07/03/2024 23:00,8.09
08/03/2024 0:00,7.63
08/03/2024 1:00,7.13
08/03/2024 2:00,7.15
08/03/2024 3:00,6.7
08/03/2024 4:00,6.7
08/03/2024 5:00,6.6
08/03/2024 6:00,7.03
08/03/2024 7:00,7.69
08/03/2024 8:00,8.99
08/03/2024 9:00,9.5
08/03/2024 10:00,8.89
08/03/2024 11:00,7.44
08/03/2024 12:00,5.79
08/03/2024 13:00,5.52
08/03/2024 14:00,6
08/03/2024 15:00,5.84
08/03/2024 16:00,6.15
08/03/2024 17:00,5.78
08/03/2024 18:00,7.85
08/03/2024 19:00,10.15
08/03/2024 20:00,12.24
08/03/2024 21:00,12.2
08/03/2024 22:00,11.31
08/03/2024 23:00,8.33
09/03/2024 0:00,8.06
09/03/2024 1:00,7.98
09/03/2024 2:00,6.66
09/03/2024 3:00,6.46
09/03/2024 4:00,6.37
09/03/2024 5:00,6.18
09/03/2024 6:00,6.04
09/03/2024 7:00,6.07
09/03/2024 8:00,6.18
09/03/2024 9:00,5.31
09/03/2024 10:00,5.31
09/03/2024 11:00,4.81
09/03/2024 12:00,3.37
09/03/2024 13:00,1.4
09/03/2024 14:00,0.99
09/03/2024 15:00,0.99
09/03/2024 16:00,1.66
09/03/2024 17:00,4.02
09/03/2024 18:00,5.7
09/03/2024 19:00,8.05
09/03/2024 20:00,11.5
09/03/2024 21:00,8.05
09/03/2024 22:00,6.89
09/03/2024 23:00,6.05
10/03/2024 0:00,6.15
10/03/2024 1:00,5.86
10/03/2024 2:00,4.87
10/03/2024 3:00,4.61
10/03/2024 4:00,4.1
10/03/2024 5:00,3.56
10/03/2024 6:00,3.24
10/03/2024 7:00,3.23
10/03/2024 8:00,3.39
10/03/2024 9:00,3.95
10/03/2024 10:00,3.76
10/03/2024 11:00,3.12
10/03/2024 12:00,0.99
10/03/2024 13:00,1.09
10/03/2024 14:00,0.51
10/03/2024 15:00,0.22
10/03/2024 16:00,0.84
10/03/2024 17:00,2.14
10/03/2024 18:00,5.09
10/03/2024 19:00,6.07
10/03/2024 20:00,7.13
10/03/2024 21:00,6.93
10/03/2024 22:00,6.31
10/03/2024 23:00,5.83
11/03/2024 0:00,5.71
11/03/2024 1:00,5.54
11/03/2024 2:00,4.75
11/03/2024 3:00,4.25
11/03/2024 4:00,4.68
11/03/2024 5:00,4.62
11/03/2024 6:00,4.9
11/03/2024 7:00,6.04
11/03/2024 8:00,8
11/03/2024 9:00,9.17
11/03/2024 10:00,8.67
11/03/2024 11:00,8.1
11/03/2024 12:00,7.19
11/03/2024 13:00,5.88
11/03/2024 14:00,6.04
11/03/2024 15:00,6.04
11/03/2024 16:00,6.7
11/03/2024 17:00,7.34
11/03/2024 18:00,7.87
11/03/2024 19:00,7.9
11/03/2024 20:00,10
11/03/2024 21:00,8.34
11/03/2024 22:00,7.73
11/03/2024 23:00,5.15
12/03/2024 0:00,6.04
12/03/2024 1:00,6.71
12/03/2024 2:00,5.68
12/03/2024 3:00,6.56
12/03/2024 4:00,6.65
12/03/2024 5:00,6.52
12/03/2024 6:00,6.6
12/03/2024 7:00,7.09
12/03/2024 8:00,7.66
12/03/2024 9:00,8.05
12/03/2024 10:00,8.02
12/03/2024 11:00,5.5
12/03/2024 12:00,0.99
12/03/2024 13:00,0.99
12/03/2024 14:00,1.77
12/03/2024 15:00,1.86
12/03/2024 16:00,6.58
12/03/2024 17:00,8.07
12/03/2024 18:00,9.37
12/03/2024 19:00,9.45
12/03/2024 20:00,12.2
12/03/2024 21:00,12.1
12/03/2024 22:00,9.52
12/03/2024 23:00,8.21
13/03/2024 0:00,7.8
13/03/2024 1:00,6.96
13/03/2024 2:00,6.31
13/03/2024 3:00,6.12
13/03/2024 4:00,6.06
13/03/2024 5:00,6
13/03/2024 6:00,6.22
13/03/2024 7:00,6.84
13/03/2024 8:00,8.34
13/03/2024 9:00,9.22
13/03/2024 10:00,9.43
13/03/2024 11:00,8.05
13/03/2024 12:00,7.05
13/03/2024 13:00,6.76
13/03/2024 14:00,6.77
13/03/2024 15:00,7
13/03/2024 16:00,7.5
13/03/2024 17:00,7.92
13/03/2024 18:00,8.61
13/03/2024 19:00,9.84
13/03/2024 20:00,10.48
13/03/2024 21:00,10.38
13/03/2024 22:00,8.99
13/03/2024 23:00,7.76
14/03/2024 0:00,6.99
14/03/2024 1:00,6.39
14/03/2024 2:00,6.33
14/03/2024 3:00,5.69
14/03/2024 4:00,5.75
14/03/2024 5:00,5.7
14/03/2024 6:00,6.18
14/03/2024 7:00,7.98
14/03/2024 8:00,8.57
14/03/2024 9:00,9.09
14/03/2024 10:00,8.2
14/03/2024 11:00,6.57
14/03/2024 12:00,5.43
14/03/2024 13:00,5.24
14/03/2024 14:00,5.31
14/03/2024 15:00,5.94
14/03/2024 16:00,6.08
14/03/2024 17:00,7.07
14/03/2024 18:00,8.24
14/03/2024 19:00,9.7
14/03/2024 20:00,11.48
14/03/2024 21:00,10.23
14/03/2024 22:00,8.86
14/03/2024 23:00,8.26
15/03/2024 0:00,7.02
15/03/2024 1:00,6.01
15/03/2024 2:00,4.82
15/03/2024 3:00,4.59
15/03/2024 4:00,4.49
15/03/2024 5:00,4.3
15/03/2024 6:00,4.47
15/03/2024 7:00,7.38
15/03/2024 8:00,7.81
15/03/2024 9:00,7.54
15/03/2024 10:00,7
15/03/2024 11:00,5.38
15/03/2024 12:00,4.63
15/03/2024 13:00,3.91
15/03/2024 14:00,3.82
15/03/2024 15:00,3.88
15/03/2024 16:00,4.22
15/03/2024 17:00,4.91
15/03/2024 18:00,7.02
15/03/2024 19:00,8.68
15/03/2024 20:00,10.21
15/03/2024 21:00,9.11
15/03/2024 22:00,8.05
15/03/2024 23:00,7.1
16/03/2024 0:00,6.89
16/03/2024 1:00,7.72
16/03/2024 2:00,7.79
16/03/2024 3:00,7.46
16/03/2024 4:00,7.15
16/03/2024 5:00,6.73
16/03/2024 6:00,6.86
16/03/2024 7:00,7.47
16/03/2024 8:00,5.79
16/03/2024 9:00,5.86
16/03/2024 10:00,5.32
16/03/2024 11:00,4.7
16/03/2024 12:00,4.49
16/03/2024 13:00,4.26
16/03/2024 14:00,3.83
16/03/2024 15:00,3.24
16/03/2024 16:00,3.76
16/03/2024 17:00,5
16/03/2024 18:00,7.43
16/03/2024 19:00,9.55
16/03/2024 20:00,11.75
16/03/2024 21:00,12.2
16/03/2024 22:00,8.35
16/03/2024 23:00,7.64
17/03/2024 0:00,7.24
17/03/2024 1:00,6.71
17/03/2024 2:00,6.5
17/03/2024 3:00,5.98
17/03/2024 4:00,5.58
17/03/2024 5:00,5.71
17/03/2024 6:00,5.82
17/03/2024 7:00,5.79
17/03/2024 8:00,5.95
17/03/2024 9:00,5.42
17/03/2024 10:00,4.87
17/03/2024 11:00,4.63
17/03/2024 12:00,3.92
17/03/2024 13:00,3.48
17/03/2024 14:00,3.77
17/03/2024 15:00,2.94
17/03/2024 16:00,4.5
17/03/2024 17:00,5.23
17/03/2024 18:00,6.78
17/03/2024 19:00,7.94
17/03/2024 20:00,8.91
17/03/2024 21:00,8.74
17/03/2024 22:00,7.79
17/03/2024 23:00,7.23
18/03/2024 0:00,7.21
18/03/2024 1:00,6.59
18/03/2024 2:00,6.41
18/03/2024 3:00,5.71
18/03/2024 4:00,5.83
18/03/2024 5:00,5.85
18/03/2024 6:00,6.27
18/03/2024 7:00,6.84
18/03/2024 8:00,8.36
18/03/2024 9:00,9.05
18/03/2024 10:00,9.45
18/03/2024 11:00,8.28
18/03/2024 12:00,4.85
18/03/2024 13:00,6.04
18/03/2024 14:00,5.79
18/03/2024 15:00,6.14
18/03/2024 16:00,7.51
18/03/2024 17:00,8.21
18/03/2024 18:00,9.36
18/03/2024 19:00,10.69
18/03/2024 20:00,13.8
18/03/2024 21:00,12.64
18/03/2024 22:00,10.91
18/03/2024 23:00,9.27
19/03/2024 0:00,8.51
19/03/2024 1:00,7.47
19/03/2024 2:00,7.4
19/03/2024 3:00,7.31
19/03/2024 4:00,7.08
19/03/2024 5:00,7.05
19/03/2024 6:00,7.25
19/03/2024 7:00,7.44
19/03/2024 8:00,9.49
19/03/2024 9:00,10.99
19/03/2024 10:00,9.59
19/03/2024 11:00,7.39
19/03/2024 12:00,6.39
19/03/2024 13:00,5.82
19/03/2024 14:00,6
19/03/2024 15:00,6.04
19/03/2024 16:00,6.68
19/03/2024 17:00,7.51
19/03/2024 18:00,8.63
19/03/2024 19:00,10.55
19/03/2024 20:00,12.7
19/03/2024 21:00,12.9
19/03/2024 22:00,11
19/03/2024 23:00,9.07
20/03/2024 0:00,8.23
20/03/2024 1:00,7.61
20/03/2024 2:00,7.6
20/03/2024 3:00,7.31
20/03/2024 4:00,7.39
20/03/2024 5:00,7.38
20/03/2024 6:00,5.9
20/03/2024 7:00,6.4
20/03/2024 8:00,6.3
20/03/2024 9:00,4.02
20/03/2024 10:00,1.5
20/03/2024 11:00,0.99
20/03/2024 12:00,0
20/03/2024 13:00,0
20/03/2024 14:00,0.99
20/03/2024 15:00,0.99
20/03/2024 16:00,3.28
20/03/2024 17:00,6.55
20/03/2024 18:00,8.61
20/03/2024 19:00,11.8
20/03/2024 20:00,16.09
20/03/2024 21:00,15.64
20/03/2024 22:00,12.54
20/03/2024 23:00,10.47
21/03/2024 0:00,9.32
21/03/2024 1:00,7.79
21/03/2024 2:00,7.51
21/03/2024 3:00,7.03
21/03/2024 4:00,6.94
21/03/2024 5:00,6.83
21/03/2024 6:00,6.83
21/03/2024 7:00,7.23
21/03/2024 8:00,9.1
21/03/2024 9:00,9.64
21/03/2024 10:00,9.9
21/03/2024 11:00,7.78
21/03/2024 12:00,3.03
21/03/2024 13:00,1.5
21/03/2024 14:00,1.5
21/03/2024 15:00,5.87
21/03/2024 16:00,6.38
21/03/2024 17:00,7.16
21/03/2024 18:00,7.95
21/03/2024 19:00,9.95
21/03/2024 20:00,12.19
21/03/2024 21:00,12.2
21/03/2024 22:00,9.69
21/03/2024 23:00,8.16
22/03/2024 0:00,7.59
22/03/2024 1:00,6.93
22/03/2024 2:00,5.51
22/03/2024 3:00,5.12
22/03/2024 4:00,4.86
22/03/2024 5:00,5.01
22/03/2024 6:00,5.05
22/03/2024 7:00,6.59
22/03/2024 8:00,8.38
22/03/2024 9:00,7.7
22/03/2024 10:00,6.21
22/03/2024 11:00,4.87
22/03/2024 12:00,4
22/03/2024 13:00,3.84
22/03/2024 14:00,4.7
22/03/2024 15:00,4.89
22/03/2024 16:00,4.99
22/03/2024 17:00,5.58
22/03/2024 18:00,7.23
22/03/2024 19:00,8.5
22/03/2024 20:00,11.43
22/03/2024 21:00,11.44
22/03/2024 22:00,9.03
22/03/2024 23:00,7.76
23/03/2024 0:00,7.51
23/03/2024 1:00,7.22
23/03/2024 2:00,7.3
23/03/2024 3:00,7.2
23/03/2024 4:00,7.36
23/03/2024 5:00,7.59
23/03/2024 6:00,7.45
23/03/2024 7:00,7.32
23/03/2024 8:00,6.27
23/03/2024 9:00,6.03
23/03/2024 10:00,3.67
23/03/2024 11:00,1.72
23/03/2024 12:00,0
23/03/2024 13:00,0
23/03/2024 14:00,0.38
23/03/2024 15:00,0.37
23/03/2024 16:00,0.59
23/03/2024 17:00,1.21
23/03/2024 18:00,3.6
23/03/2024 19:00,6.5
23/03/2024 20:00,8.04
23/03/2024 21:00,7.61
23/03/2024 22:00,6.5
23/03/2024 23:00,5.85
24/03/2024 0:00,3.95
24/03/2024 1:00,2.92
24/03/2024 2:00,3.73
24/03/2024 3:00,1.83
24/03/2024 4:00,2
24/03/2024 5:00,2.53
24/03/2024 6:00,2.74
24/03/2024 7:00,3.17
24/03/2024 8:00,2.2
24/03/2024 9:00,0.99
24/03/2024 10:00,0
24/03/2024 11:00,0
24/03/2024 12:00,0
24/03/2024 13:00,0
24/03/2024 14:00,0
24/03/2024 15:00,0
24/03/2024 16:00,0
24/03/2024 17:00,0
24/03/2024 18:00,4.61
24/03/2024 19:00,7.5
24/03/2024 20:00,8.5
24/03/2024 21:00,8.55
24/03/2024 22:00,7.67
24/03/2024 23:00,7.37
25/03/2024 0:00,7.01
25/03/2024 1:00,6.61
25/03/2024 2:00,6.25
25/03/2024 3:00,6.1
25/03/2024 4:00,6.09
25/03/2024 5:00,6.27
25/03/2024 6:00,6.46
25/03/2024 7:00,7.67
25/03/2024 8:00,9.02
25/03/2024 9:00,11.39
25/03/2024 10:00,9.97
25/03/2024 11:00,2.11
25/03/2024 12:00,0.99
25/03/2024 13:00,0.99
25/03/2024 14:00,0.99
25/03/2024 15:00,0.99
25/03/2024 16:00,0.99
25/03/2024 17:00,7.47
25/03/2024 18:00,8.62
25/03/2024 19:00,11.1
25/03/2024 20:00,16.5
25/03/2024 21:00,14.08
25/03/2024 22:00,11.41
25/03/2024 23:00,9.4
26/03/2024 0:00,8.64
26/03/2024 1:00,7.59
26/03/2024 2:00,5.84
26/03/2024 3:00,6.1
26/03/2024 4:00,6.45
26/03/2024 5:00,6.62
26/03/2024 6:00,7.11
26/03/2024 7:00,7.38
26/03/2024 8:00,7.76
26/03/2024 9:00,7.59
26/03/2024 10:00,5.5
26/03/2024 11:00,6.2
26/03/2024 12:00,4.95
26/03/2024 13:00,3.7
26/03/2024 14:00,1.23
26/03/2024 15:00,2.75
26/03/2024 16:00,3.71
26/03/2024 17:00,5.36
26/03/2024 18:00,6.8
26/03/2024 19:00,7.86
26/03/2024 20:00,10.06
26/03/2024 21:00,10.03
26/03/2024 22:00,7.96
26/03/2024 23:00,7.42
27/03/2024 0:00,6.69
27/03/2024 1:00,5.17
27/03/2024 2:00,5.84
27/03/2024 3:00,5.71
27/03/2024 4:00,5.73
27/03/2024 5:00,5.7
27/03/2024 6:00,5.89
27/03/2024 7:00,6.92
27/03/2024 8:00,8.01
27/03/2024 9:00,8.19
27/03/2024 10:00,7.5
27/03/2024 11:00,6.22
27/03/2024 12:00,5.2
27/03/2024 13:00,4.5
27/03/2024 14:00,4.3
27/03/2024 15:00,4.36
27/03/2024 16:00,4.67
27/03/2024 17:00,6.11
27/03/2024 18:00,7.47
27/03/2024 19:00,8.25
27/03/2024 20:00,11.06
27/03/2024 21:00,11.53
27/03/2024 22:00,9.52
27/03/2024 23:00,7.86
28/03/2024 0:00,7.45
28/03/2024 1:00,7.03
28/03/2024 2:00,4.95
28/03/2024 3:00,5.28
28/03/2024 4:00,5.84
28/03/2024 5:00,5.9
28/03/2024 6:00,6.12
28/03/2024 7:00,6.71
28/03/2024 8:00,7.55
28/03/2024 9:00,7.62
28/03/2024 10:00,5.27
28/03/2024 11:00,3.95
28/03/2024 12:00,0.89
28/03/2024 13:00,0
28/03/2024 14:00,0
28/03/2024 15:00,0
28/03/2024 16:00,0.09
28/03/2024 17:00,1.04
28/03/2024 18:00,3.57
28/03/2024 19:00,6.19
28/03/2024 20:00,7.48
28/03/2024 21:00,8.17
28/03/2024 22:00,7.35
28/03/2024 23:00,6.22
29/03/2024 0:00,4.43
29/03/2024 1:00,2.5
29/03/2024 2:00,2.06
29/03/2024 3:00,1.88
29/03/2024 4:00,1.24
29/03/2024 5:00,1.02
29/03/2024 6:00,1.26
29/03/2024 7:00,1.43
29/03/2024 8:00,2.2
29/03/2024 9:00,2.41
29/03/2024 10:00,1.62
29/03/2024 11:00,0.9
29/03/2024 12:00,0
29/03/2024 13:00,0
29/03/2024 14:00,0.51
29/03/2024 15:00,0.99
29/03/2024 16:00,1.34
29/03/2024 17:00,2.15
29/03/2024 18:00,6.96
29/03/2024 19:00,7.67
29/03/2024 20:00,9.48
29/03/2024 21:00,10.54
29/03/2024 22:00,8.74
29/03/2024 23:00,7.82
30/03/2024 0:00,7.59
30/03/2024 1:00,7
30/03/2024 2:00,6.93
30/03/2024 3:00,5.82
30/03/2024 4:00,5.85
30/03/2024 5:00,5.93
30/03/2024 6:00,6.03
30/03/2024 7:00,6.51
30/03/2024 8:00,5.8
30/03/2024 9:00,4.61
30/03/2024 10:00,3.65
30/03/2024 11:00,0.99
30/03/2024 12:00,0.31
30/03/2024 13:00,0
30/03/2024 14:00,0
30/03/2024 15:00,0
30/03/2024 16:00,0.1
30/03/2024 17:00,1.6
30/03/2024 18:00,5.25
30/03/2024 19:00,7.21
30/03/2024 20:00,8.15
30/03/2024 21:00,8.2
30/03/2024 22:00,7.59
30/03/2024 23:00,7.08
31/03/2024 0:00,7.08
31/03/2024 1:00,6.57
31/03/2024 2:00,6.05
31/03/2024 3:00,4.85
31/03/2024 4:00,3.12
31/03/2024 5:00,3.23
31/03/2024 6:00,4.05
31/03/2024 7:00,3.03
31/03/2024 8:00,3.27
31/03/2024 9:00,0.99
31/03/2024 10:00,0.86
31/03/2024 11:00,0
31/03/2024 12:00,0
31/03/2024 13:00,0.18
31/03/2024 14:00,0
31/03/2024 15:00,0
31/03/2024 16:00,0
31/03/2024 17:00,0.99
31/03/2024 18:00,4.33
31/03/2024 19:00,5.92
31/03/2024 20:00,7.91
31/03/2024 21:00,6.92
31/03/2024 22:00,6.58
31/03/2024 23:00,6.09
